-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nimisha/work1/build/arms
-- Install configuration: ""
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/arms.py
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/log
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/log/latest_build
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/log/COLCON_IGNORE
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/log/build_2026-06-27_14-43-37
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/log/build_2026-06-27_14-43-37/logger_all.log
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/log/build_2026-06-27_14-43-37/events.log
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/log/latest
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/local_setup.zsh
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/.colcon_install_layout
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/_local_setup_util_ps1.py
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/setup.ps1
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/setup.bash
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/local_setup.sh
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/COLCON_IGNORE
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/setup.zsh
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/_local_setup_util_sh.py
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/local_setup.ps1
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/local_setup.bash
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/install/setup.sh
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/build
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/build/COLCON_IGNORE
-- Installing: /home/nimisha/work1/install/arms/share/arms/scripts/build/.built_by
-- Installing: /home/nimisha/work1/install/arms/lib/arms/arms.py
-- Installing: /home/nimisha/work1/install/arms/share/ament_index/resource_index/package_run_dependencies/arms
-- Installing: /home/nimisha/work1/install/arms/share/ament_index/resource_index/parent_prefix_path/arms
-- Installing: /home/nimisha/work1/install/arms/share/arms/environment/ament_prefix_path.sh
-- Installing: /home/nimisha/work1/install/arms/share/arms/environment/ament_prefix_path.dsv
-- Installing: /home/nimisha/work1/install/arms/share/arms/environment/path.sh
-- Installing: /home/nimisha/work1/install/arms/share/arms/environment/path.dsv
-- Installing: /home/nimisha/work1/install/arms/share/arms/local_setup.bash
-- Installing: /home/nimisha/work1/install/arms/share/arms/local_setup.sh
-- Installing: /home/nimisha/work1/install/arms/share/arms/local_setup.zsh
-- Installing: /home/nimisha/work1/install/arms/share/arms/local_setup.dsv
-- Installing: /home/nimisha/work1/install/arms/share/arms/package.dsv
-- Installing: /home/nimisha/work1/install/arms/share/ament_index/resource_index/packages/arms
-- Installing: /home/nimisha/work1/install/arms/share/arms/cmake/armsConfig.cmake
-- Installing: /home/nimisha/work1/install/arms/share/arms/cmake/armsConfig-version.cmake
-- Installing: /home/nimisha/work1/install/arms/share/arms/package.xml
